`class FOpenExrRTTIModule`: VTable [0x000000000805B078, 0x0000000000000000 offset, 9 functions] `.?AVFOpenExrRTTIModule@@`
`class TextEditMenu`: VTable [0x000000000864C328, 0x0000000000000000 offset, 25 functions] `.?AVTextEditMenu@@`
`class NiTListBase<class NiTDefaultAllocator<struct VideoMenu::VideoRes>,struct VideoMenu::VideoRes>`: VTable [0x000000000864C3F8, 0x0000000000000000 offset, 3 functions] `.?AV?$NiTListBase@V?$NiTDefaultAllocator@UVideoRes@VideoMenu@@@@UVideoRes@VideoMenu@@@@`
`class NiTPointerListBase<class NiTDefaultAllocator<struct VideoMenu::VideoRes>,struct VideoMenu::VideoRes>`: VTable [0x000000000864C418, 0x0000000000000000 offset, 3 functions] `.?AV?$NiTPointerListBase@V?$NiTDefaultAllocator@UVideoRes@VideoMenu@@@@UVideoRes@VideoMenu@@@@`
`class NiTList<struct VideoMenu::VideoRes>`: VTable [0x000000000864C438, 0x0000000000000000 offset, 3 functions] `.?AV?$NiTList@UVideoRes@VideoMenu@@@@`
`class VideoMenu`: VTable [0x000000000864C458, 0x0000000000000000 offset, 25 functions] `.?AVVideoMenu@@`
`class MainMenu`: VTable [0x000000000864C578, 0x0000000000000000 offset, 25 functions] `.?AVMainMenu@@`
`class hkBaseObject`: VTable [0x000000000864C868, 0x0000000000000000 offset, 1 functions] `.?AVhkBaseObject@@`
`class hkReferencedObject`: VTable [0x000000000864C878, 0x0000000000000000 offset, 2 functions] `.?AVhkReferencedObject@@`
`class hkShapeCollectionFilter`: VTable [0x000000000864C890, 0x0000000000000000 offset, 2 functions] `.?AVhkShapeCollectionFilter@@`
`class hkRayShapeCollectionFilter`: VTable [0x000000000864C8A8, 0x0000000000000000 offset, 2 functions] `.?AVhkRayShapeCollectionFilter@@`
`class bhkCollisionFilter`: VTable [0x000000000864C8C0, 0x0000000000000000 offset, 2 functions] `.?AVbhkCollisionFilter@@`
`class bhkCollisionFilter`: VTable [0x000000000864C8D8, 0x0000000000000010 offset, 1 functions] `.?AVbhkCollisionFilter@@`
`class bhkCollisionFilter`: VTable [0x000000000864C8E8, 0x0000000000000018 offset, 2 functions] `.?AVbhkCollisionFilter@@`
`class bhkCollisionFilter`: VTable [0x000000000864C900, 0x0000000000000020 offset, 2 functions] `.?AVbhkCollisionFilter@@`
`class bhkCollisionFilter`: VTable [0x000000000864C918, 0x0000000000000028 offset, 1 functions] `.?AVbhkCollisionFilter@@`
`class hkBroadPhaseCastCollector`: VTable [0x000000000864C928, 0x0000000000000000 offset, 2 functions] `.?AVhkBroadPhaseCastCollector@@`
`class ahkWorld`: VTable [0x000000000864C940, 0x0000000000000000 offset, 2 functions] `.?AVahkWorld@@`
`struct bhkWorldCinfo`: VTable [0x000000000864C958, 0x0000000000000000 offset, 2 functions] `.?AUbhkWorldCinfo@@`
`class bhkWorld`: VTable [0x000000000864C970, 0x0000000000000000 offset, 39 functions] `.?AVbhkWorld@@`
`class hkWorldRayCaster`: VTable [0x000000000864CAB0, 0x0000000000000000 offset, 2 functions] `.?AVhkWorldRayCaster@@`
`class MobileObject`: VTable [0x000000000864D020, 0x0000000000000000 offset, 143 functions] `.?AVMobileObject@@`
`class MobileObject`: VTable [0x000000000864D4A0, 0x0000000000000030 offset, 1 functions] `.?AVMobileObject@@`
`class MobileObject`: VTable [0x000000000864D4B0, 0x0000000000000038 offset, 7 functions] `.?AVMobileObject@@`
`class bhkAction`: VTable [0x000000000864DA38, 0x0000000000000000 offset, 32 functions] `.?AVbhkAction@@`
`class bhkShape`: VTable [0x000000000864DB40, 0x0000000000000000 offset, 39 functions] `.?AVbhkShape@@`
`class hkCdBodyPairCollector`: VTable [0x000000000864DC80, 0x0000000000000000 offset, 2 functions] `.?AVhkCdBodyPairCollector@@`
`class hkAllRayHitCollector`: VTable [0x000000000864DC98, 0x0000000000000000 offset, 2 functions] `.?AVhkAllRayHitCollector@@`
`class bhkUnaryAction`: VTable [0x000000000864DCB0, 0x0000000000000000 offset, 32 functions] `.?AVbhkUnaryAction@@`
`class bhkMouseSpringAction`: VTable [0x000000000864DDB8, 0x0000000000000000 offset, 32 functions] `.?AVbhkMouseSpringAction@@`
`class NiTMapBase<class NiTDefaultAllocator<unsigned char>,unsigned int,unsigned char>`: VTable [0x000000000864DEC0, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTMapBase@V?$NiTDefaultAllocator@E@@IE@@`
`class NiTMap<unsigned int,unsigned char>`: VTable [0x000000000864DF00, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTMap@IE@@`
`class PlayerCharacter`: VTable [0x000000000864DF40, 0x0000000000000000 offset, 273 functions] `.?AVPlayerCharacter@@`
`class PlayerCharacter`: VTable [0x000000000864E7D0, 0x0000000000000030 offset, 1 functions] `.?AVPlayerCharacter@@`
`class PlayerCharacter`: VTable [0x000000000864E7E0, 0x0000000000000038 offset, 7 functions] `.?AVPlayerCharacter@@`
`class PlayerCharacter`: VTable [0x000000000864E820, 0x0000000000000148 offset, 18 functions] `.?AVPlayerCharacter@@`
`class PlayerCharacter`: VTable [0x000000000864E8B8, 0x0000000000000168 offset, 11 functions] `.?AVPlayerCharacter@@`
`class bhkSphereRepShape`: VTable [0x000000000864E918, 0x0000000000000000 offset, 39 functions] `.?AVbhkSphereRepShape@@`
`class bhkConvexShape`: VTable [0x000000000864EA58, 0x0000000000000000 offset, 39 functions] `.?AVbhkConvexShape@@`
`class bhkSphereShape`: VTable [0x000000000864EB98, 0x0000000000000000 offset, 39 functions] `.?AVbhkSphereShape@@`
`class hkAllCdBodyPairCollector`: VTable [0x000000000864ECD8, 0x0000000000000000 offset, 2 functions] `.?AVhkAllCdBodyPairCollector@@`
`class NiTArray<class TESRegion * __ptr64>`: VTable [0x000000000864ECF0, 0x0000000000000000 offset, 1 functions] `.?AV?$NiTArray@PEAVTESRegion@@@@`
`class VHandlerClass<class VPairingEntry * __ptr64,unsigned short>`: VTable [0x000000000864FA28, 0x0000000000000000 offset, 4 functions] `.?AV?$VHandlerClass@PEAVVPairingEntry@@G@@`
`class VHandlerClass<class VPairingEntry * __ptr64,struct UTutorialMenuHandlerOTA::TutorialMenuPropertiesHandlerData,struct VModalMenuPairingData>`: VTable [0x000000000864FA50, 0x0000000000000000 offset, 4 functions] `.?AV?$VHandlerClass@PEAVVPairingEntry@@UTutorialMenuPropertiesHandlerData@UTutorialMenuHandlerOTA@@UVModalMenuPairingData@@@@`
`class VHandlerClass<class VPairingEntry * __ptr64,unsigned int,class VPairingEntry * __ptr64>`: VTable [0x000000000864FA78, 0x0000000000000000 offset, 4 functions] `.?AV?$VHandlerClass@PEAVVPairingEntry@@IPEAV1@@@`
`class VHandlerClass<class VPairingEntry * __ptr64,unsigned int,unsigned short,unsigned char,int,float,float,bool>`: VTable [0x000000000864FAA0, 0x0000000000000000 offset, 4 functions] `.?AV?$VHandlerClass@PEAVVPairingEntry@@IGEHMM_N@@`
`class VHandlerClass<class VPairingEntry * __ptr64,unsigned char>`: VTable [0x000000000864FAC8, 0x0000000000000000 offset, 4 functions] `.?AV?$VHandlerClass@PEAVVPairingEntry@@E@@`
`class VHandlerClass<class VPairingEntry * __ptr64,unsigned int>`: VTable [0x000000000864FAF0, 0x0000000000000000 offset, 4 functions] `.?AV?$VHandlerClass@PEAVVPairingEntry@@I@@`
`class VHandlerClass<class VPairingEntry * __ptr64,int,int>`: VTable [0x000000000864FB18, 0x0000000000000000 offset, 4 functions] `.?AV?$VHandlerClass@PEAVVPairingEntry@@HH@@`
`class hkCdPointCollector`: VTable [0x000000000864FB60, 0x0000000000000000 offset, 2 functions] `.?AVhkCdPointCollector@@`
`class hkAllCdPointCollector`: VTable [0x000000000864FB78, 0x0000000000000000 offset, 2 functions] `.?AVhkAllCdPointCollector@@`
`class SummonCreatureEffect`: VTable [0x000000000864FB90, 0x0000000000000000 offset, 16 functions] `.?AVSummonCreatureEffect@@`
`class NiTMapBase<class NiTPointerAllocator<unsigned __int64>,unsigned int,class TESForm * __ptr64>`: VTable [0x000000000864FD68, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTMapBase@V?$NiTPointerAllocator@_K@@IPEAVTESForm@@@@`
`class NiTPointerMap<unsigned int,class TESForm * __ptr64>`: VTable [0x000000000864FDA8, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTPointerMap@IPEAVTESForm@@@@`
`class NiTMapBase<class NiTDefaultAllocator<class TESForm * __ptr64>,char const * __ptr64,class TESForm * __ptr64>`: VTable [0x000000000864FDE8, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTMapBase@V?$NiTDefaultAllocator@PEAVTESForm@@@@PEBDPEAVTESForm@@@@`
`class NiTMap<char const * __ptr64,class TESForm * __ptr64>`: VTable [0x000000000864FE28, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTMap@PEBDPEAVTESForm@@@@`
`class NiTStringTemplateMap<class NiTMap<char const * __ptr64,class TESForm * __ptr64>,class TESForm * __ptr64>`: VTable [0x000000000864FE68, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTStringTemplateMap@V?$NiTMap@PEBDPEAVTESForm@@@@PEAVTESForm@@@@`
`class BSTCaseInsensitiveStringMap<class TESForm * __ptr64>`: VTable [0x000000000864FEA8, 0x0000000000000000 offset, 7 functions] `.?AV?$BSTCaseInsensitiveStringMap@PEAVTESForm@@@@`
`class NiTLargeArray<class TESForm * __ptr64>`: VTable [0x000000000864FEE8, 0x0000000000000000 offset, 1 functions] `.?AV?$NiTLargeArray@PEAVTESForm@@@@`
`class TESForm`: VTable [0x000000000864FF00, 0x0000000000000000 offset, 60 functions] `.?AVTESForm@@`
`class NiTMapBase<class NiTPointerAllocator<unsigned __int64>,unsigned int,class BSSimpleList<struct BASE_DISTANT_DATA * __ptr64> * __ptr64>`: VTable [0x0000000008650340, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTMapBase@V?$NiTPointerAllocator@_K@@IPEAV?$BSSimpleList@PEAUBASE_DISTANT_DATA@@@@@@`
`class NiTPointerMap<unsigned int,class BSSimpleList<struct BASE_DISTANT_DATA * __ptr64> * __ptr64>`: VTable [0x0000000008650380, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTPointerMap@IPEAV?$BSSimpleList@PEAUBASE_DISTANT_DATA@@@@@@`
`class NiTMapBase<class NiTPointerAllocator<unsigned __int64>,unsigned int,class TESTextureList * __ptr64>`: VTable [0x00000000086503C0, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTMapBase@V?$NiTPointerAllocator@_K@@IPEAVTESTextureList@@@@`
`class NiTPointerMap<unsigned int,class TESTextureList * __ptr64>`: VTable [0x0000000008650400, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTPointerMap@IPEAVTESTextureList@@@@`
`class NiTArray<class NiPointer<class NiAVObject> >`: VTable [0x0000000008650448, 0x0000000000000000 offset, 1 functions] `.?AV?$NiTArray@V?$NiPointer@VNiAVObject@@@@@@`
`class TESObject`: VTable [0x0000000008650458, 0x0000000000000000 offset, 74 functions] `.?AVTESObject@@`
`class TESBoundObject`: VTable [0x00000000086506B0, 0x0000000000000000 offset, 77 functions] `.?AVTESBoundObject@@`
`class TESBoundAnimObject`: VTable [0x0000000008650920, 0x0000000000000000 offset, 77 functions] `.?AVTESBoundAnimObject@@`
`class TESBoundTreeObject`: VTable [0x0000000008650B90, 0x0000000000000000 offset, 78 functions] `.?AVTESBoundTreeObject@@`
`class BSExtraData`: VTable [0x0000000008650E68, 0x0000000000000000 offset, 2 functions] `.?AVBSExtraData@@`
`class BaseExtraList`: VTable [0x0000000008650E80, 0x0000000000000000 offset, 1 functions] `.?AVBaseExtraList@@`
`class ExtraDataList`: VTable [0x0000000008650E90, 0x0000000000000000 offset, 1 functions] `.?AVExtraDataList@@`
`class ExtraEditorID`: VTable [0x0000000008650EA0, 0x0000000000000000 offset, 2 functions] `.?AVExtraEditorID@@`
`class NiTLargeArray<class TESObjectCELL * __ptr64>`: VTable [0x00000000086516B8, 0x0000000000000000 offset, 1 functions] `.?AV?$NiTLargeArray@PEAVTESObjectCELL@@@@`
`class NiTMapBase<class NiTPointerAllocator<unsigned __int64>,class TESForm * __ptr64,bool>`: VTable [0x0000000008651740, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTMapBase@V?$NiTPointerAllocator@_K@@PEAVTESForm@@_N@@`
`class NiTPointerMap<class TESForm * __ptr64,bool>`: VTable [0x0000000008651780, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTPointerMap@PEAVTESForm@@_N@@`
`class Script`: VTable [0x0000000008652380, 0x0000000000000000 offset, 60 functions] `.?AVScript@@`
`class NiTListBase<class NiTDefaultAllocator<class BSStringT<char> >,class BSStringT<char> >`: VTable [0x0000000008652AF0, 0x0000000000000000 offset, 3 functions] `.?AV?$NiTListBase@V?$NiTDefaultAllocator@V?$BSStringT@D@@@@V?$BSStringT@D@@@@`
`class NiTPointerListBase<class NiTDefaultAllocator<class BSStringT<char> >,class BSStringT<char> >`: VTable [0x0000000008652B10, 0x0000000000000000 offset, 3 functions] `.?AV?$NiTPointerListBase@V?$NiTDefaultAllocator@V?$BSStringT@D@@@@V?$BSStringT@D@@@@`
`class NiTList<class BSStringT<char> >`: VTable [0x0000000008652B30, 0x0000000000000000 offset, 3 functions] `.?AV?$NiTList@V?$BSStringT@D@@@@`
`class VHandlerClass<class VPairingEntry * __ptr64,int,bool,bool>`: VTable [0x0000000008652FE8, 0x0000000000000000 offset, 4 functions] `.?AV?$VHandlerClass@PEAVVPairingEntry@@H_N_N@@`
`class EffectItemList`: VTable [0x0000000008653D60, 0x0000000000000000 offset, 3 functions] `.?AVEffectItemList@@`
`struct ExportEffectItem`: VTable [0x00000000086540B8, 0x0000000000000000 offset, 1 functions] `.?AUExportEffectItem@@`
`class MagicItem`: VTable [0x00000000086540C8, 0x0000000000000000 offset, 16 functions] `.?AVMagicItem@@`
`class MagicItem`: VTable [0x0000000008654150, 0x0000000000000018 offset, 3 functions] `.?AVMagicItem@@`
`class MagicCaster`: VTable [0x00000000086541B0, 0x0000000000000000 offset, 18 functions] `.?AVMagicCaster@@`
`class bhkAabbPhantom`: VTable [0x0000000008654248, 0x0000000000000000 offset, 35 functions] `.?AVbhkAabbPhantom@@`
`class TESFullName`: VTable [0x00000000086544B0, 0x0000000000000000 offset, 4 functions] `.?AVTESFullName@@`
`class hkEntityListener`: VTable [0x00000000086544D8, 0x0000000000000000 offset, 5 functions] `.?AVhkEntityListener@@`
`class NiTArray<float>`: VTable [0x0000000008654508, 0x0000000000000000 offset, 1 functions] `.?AV?$NiTArray@M@@`
`class TESObjectCELL`: VTable [0x0000000008654518, 0x0000000000000000 offset, 60 functions] `.?AVTESObjectCELL@@`
`class TESObjectCELL`: VTable [0x0000000008654700, 0x0000000000000030 offset, 4 functions] `.?AVTESObjectCELL@@`
`class TESObjectCELL`: VTable [0x0000000008654728, 0x0000000000000048 offset, 7 functions] `.?AVTESObjectCELL@@`
`class TESWindListener`: VTable [0x0000000008654768, 0x0000000000000000 offset, 8 functions] `.?AVTESWindListener@@`
`class NiTArray<class TESObjectREFR * __ptr64>`: VTable [0x00000000086547B0, 0x0000000000000000 offset, 1 functions] `.?AV?$NiTArray@PEAVTESObjectREFR@@@@`
`class NiTListBase<class NiTPointerAllocator<unsigned __int64>,class NiAVObject * __ptr64>`: VTable [0x0000000008654C48, 0x0000000000000000 offset, 3 functions] `.?AV?$NiTListBase@V?$NiTPointerAllocator@_K@@PEAVNiAVObject@@@@`
`class NiTPointerListBase<class NiTPointerAllocator<unsigned __int64>,class NiAVObject * __ptr64>`: VTable [0x0000000008654C68, 0x0000000000000000 offset, 3 functions] `.?AV?$NiTPointerListBase@V?$NiTPointerAllocator@_K@@PEAVNiAVObject@@@@`
`class NiTPointerList<class NiAVObject * __ptr64>`: VTable [0x0000000008654C88, 0x0000000000000000 offset, 3 functions] `.?AV?$NiTPointerList@PEAVNiAVObject@@@@`
`class NiTListBase<class NiTDefaultAllocator<class TESObjectCELL * __ptr64>,class TESObjectCELL * __ptr64>`: VTable [0x0000000008654CB0, 0x0000000000000000 offset, 3 functions] `.?AV?$NiTListBase@V?$NiTDefaultAllocator@PEAVTESObjectCELL@@@@PEAVTESObjectCELL@@@@`
`class NiTPointerListBase<class NiTDefaultAllocator<class TESObjectCELL * __ptr64>,class TESObjectCELL * __ptr64>`: VTable [0x0000000008654CD0, 0x0000000000000000 offset, 3 functions] `.?AV?$NiTPointerListBase@V?$NiTDefaultAllocator@PEAVTESObjectCELL@@@@PEAVTESObjectCELL@@@@`
`class NiTList<class TESObjectCELL * __ptr64>`: VTable [0x0000000008654CF0, 0x0000000000000000 offset, 3 functions] `.?AV?$NiTList@PEAVTESObjectCELL@@@@`
`class NiTListBase<class NiTDefaultAllocator<class TESObjectREFR * __ptr64>,class TESObjectREFR * __ptr64>`: VTable [0x0000000008654D10, 0x0000000000000000 offset, 3 functions] `.?AV?$NiTListBase@V?$NiTDefaultAllocator@PEAVTESObjectREFR@@@@PEAVTESObjectREFR@@@@`
`class NiTPointerListBase<class NiTDefaultAllocator<class TESObjectREFR * __ptr64>,class TESObjectREFR * __ptr64>`: VTable [0x0000000008654D30, 0x0000000000000000 offset, 3 functions] `.?AV?$NiTPointerListBase@V?$NiTDefaultAllocator@PEAVTESObjectREFR@@@@PEAVTESObjectREFR@@@@`
`class NiTList<class TESObjectREFR * __ptr64>`: VTable [0x0000000008654D50, 0x0000000000000000 offset, 3 functions] `.?AV?$NiTList@PEAVTESObjectREFR@@@@`
`class VHandlerClass<class VPairingEntry * __ptr64,struct VPreloadAssetsHandlers::VPreloadRequestData>`: VTable [0x0000000008654EF8, 0x0000000000000000 offset, 4 functions] `.?AV?$VHandlerClass@PEAVVPairingEntry@@UVPreloadRequestData@VPreloadAssetsHandlers@@@@`
`class VHandlerClass<class VPairingEntry * __ptr64,class std::vector<struct VPreloadAssetsHandlers::VPreloadRequestData,class std::allocator<struct VPreloadAssetsHandlers::VPreloadRequestData> > >`: VTable [0x0000000008654F20, 0x0000000000000000 offset, 4 functions] `.?AV?$VHandlerClass@PEAVVPairingEntry@@V?$vector@UVPreloadRequestData@VPreloadAssetsHandlers@@V?$allocator@UVPreloadRequestData@VPreloadAssetsHandlers@@@std@@@std@@@@`
`class VHandlerClass<class VPairingEntry * __ptr64,bool,bool,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,unsigned int>`: VTable [0x0000000008654F48, 0x0000000000000000 offset, 4 functions] `.?AV?$VHandlerClass@PEAVVPairingEntry@@_N_NV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V23@V23@I@@`
`class ArrowProjectile`: VTable [0x0000000008654FA0, 0x0000000000000000 offset, 143 functions] `.?AVArrowProjectile@@`
`class ArrowProjectile`: VTable [0x0000000008655420, 0x0000000000000030 offset, 1 functions] `.?AVArrowProjectile@@`
`class ArrowProjectile`: VTable [0x0000000008655430, 0x0000000000000038 offset, 7 functions] `.?AVArrowProjectile@@`
`class VHandlerClass<class VPairingEntry * __ptr64,unsigned int,unsigned int,float,float,float,float,float,float,float,class VPairingEntry * __ptr64>`: VTable [0x00000000086556E8, 0x0000000000000000 offset, 4 functions] `.?AV?$VHandlerClass@PEAVVPairingEntry@@IIMMMMMMMPEAV1@@@`
`class Creature`: VTable [0x0000000008655740, 0x0000000000000000 offset, 273 functions] `.?AVCreature@@`
`class Creature`: VTable [0x0000000008655FD0, 0x0000000000000030 offset, 1 functions] `.?AVCreature@@`
`class Creature`: VTable [0x0000000008655FE0, 0x0000000000000038 offset, 7 functions] `.?AVCreature@@`
`class Creature`: VTable [0x0000000008656020, 0x0000000000000148 offset, 18 functions] `.?AVCreature@@`
`class Creature`: VTable [0x00000000086560B8, 0x0000000000000168 offset, 11 functions] `.?AVCreature@@`
`class VHandlerClass<class VPairingEntry * __ptr64,class std::vector<struct VPreloadAssetsHandlers::VPreloadRequestData,class std::allocator<struct VPreloadAssetsHandlers::VPreloadRequestData> >,unsigned int,float>`: VTable [0x00000000086562E0, 0x0000000000000000 offset, 4 functions] `.?AV?$VHandlerClass@PEAVVPairingEntry@@V?$vector@UVPreloadRequestData@VPreloadAssetsHandlers@@V?$allocator@UVPreloadRequestData@VPreloadAssetsHandlers@@@std@@@std@@IM@@`
`class VHandlerClass<class VPairingEntry * __ptr64,class std::vector<struct VPreloadAssetsHandlers::VPreloadRequestData,class std::allocator<struct VPreloadAssetsHandlers::VPreloadRequestData> >,int>`: VTable [0x0000000008656308, 0x0000000000000000 offset, 4 functions] `.?AV?$VHandlerClass@PEAVVPairingEntry@@V?$vector@UVPreloadRequestData@VPreloadAssetsHandlers@@V?$allocator@UVPreloadRequestData@VPreloadAssetsHandlers@@@std@@@std@@H@@`
`class MiddleHighProcess`: VTable [0x0000000008656338, 0x0000000000000000 offset, 369 functions] `.?AVMiddleHighProcess@@`
`class VHandlerClass<class VPairingEntry * __ptr64,struct FVAIPackageData,class VPairingEntry * __ptr64,class VPairingEntry * __ptr64,class VPairingEntry * __ptr64>`: VTable [0x0000000008657248, 0x0000000000000000 offset, 4 functions] `.?AV?$VHandlerClass@PEAVVPairingEntry@@UFVAIPackageData@@PEAV1@PEAV1@PEAV1@@@`
`class VHandlerClass<class VPairingEntry * __ptr64,float,class VPairingEntry * __ptr64>`: VTable [0x0000000008657270, 0x0000000000000000 offset, 4 functions] `.?AV?$VHandlerClass@PEAVVPairingEntry@@MPEAV1@@@`
`class NiBillboardNode`: VTable [0x0000000008657420, 0x0000000000000000 offset, 43 functions] `.?AVNiBillboardNode@@`
`class HighProcess`: VTable [0x0000000008657580, 0x0000000000000000 offset, 370 functions] `.?AVHighProcess@@`
`class VHandlerClass<class VPairingEntry * __ptr64,class VPairingEntry * __ptr64,unsigned int>`: VTable [0x00000000086586C8, 0x0000000000000000 offset, 4 functions] `.?AV?$VHandlerClass@PEAVVPairingEntry@@PEAV1@I@@`
`class VHandlerClass<class VPairingEntry * __ptr64,class VPairingEntry * __ptr64,float,float,float,float,int>`: VTable [0x00000000086586F0, 0x0000000000000000 offset, 4 functions] `.?AV?$VHandlerClass@PEAVVPairingEntry@@PEAV1@MMMMH@@`
`class VHandlerClass<class VPairingEntry * __ptr64,enum PACKAGE_OBJECT_TYPE>`: VTable [0x0000000008658718, 0x0000000000000000 offset, 4 functions] `.?AV?$VHandlerClass@PEAVVPairingEntry@@W4PACKAGE_OBJECT_TYPE@@@@`
`class VHandlerClass<class VPairingEntry * __ptr64,float,float,float>`: VTable [0x0000000008658740, 0x0000000000000000 offset, 4 functions] `.?AV?$VHandlerClass@PEAVVPairingEntry@@MMM@@`
`class BSTempNodeManager`: VTable [0x0000000008658A08, 0x0000000000000000 offset, 43 functions] `.?AVBSTempNodeManager@@`
`class BSTempNode`: VTable [0x0000000008658B68, 0x0000000000000000 offset, 43 functions] `.?AVBSTempNode@@`
`class VHandlerClass<class VPairingEntry * __ptr64,struct ExportTESForm * __ptr64,bool>`: VTable [0x0000000008658FE8, 0x0000000000000000 offset, 4 functions] `.?AV?$VHandlerClass@PEAVVPairingEntry@@PEAUExportTESForm@@_N@@`
`class TESFurniture`: VTable [0x0000000008659A70, 0x0000000000000000 offset, 77 functions] `.?AVTESFurniture@@`
`class TESFurniture`: VTable [0x0000000008659CE0, 0x0000000000000048 offset, 4 functions] `.?AVTESFurniture@@`
`class TESFurniture`: VTable [0x0000000008659D08, 0x0000000000000060 offset, 7 functions] `.?AVTESFurniture@@`
`class TESFurniture`: VTable [0x0000000008659D48, 0x0000000000000090 offset, 4 functions] `.?AVTESFurniture@@`
`class NiFormArray`: VTable [0x0000000008659E50, 0x0000000000000000 offset, 1 functions] `.?AVNiFormArray@@`
`class NiTMapBase<class NiTDefaultAllocator<struct IDLE_ANIM_ROOT * __ptr64>,char const * __ptr64,struct IDLE_ANIM_ROOT * __ptr64>`: VTable [0x0000000008659E60, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTMapBase@V?$NiTDefaultAllocator@PEAUIDLE_ANIM_ROOT@@@@PEBDPEAUIDLE_ANIM_ROOT@@@@`
`class NiTMap<char const * __ptr64,struct IDLE_ANIM_ROOT * __ptr64>`: VTable [0x0000000008659EA0, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTMap@PEBDPEAUIDLE_ANIM_ROOT@@@@`
`class NiTStringTemplateMap<class NiTMap<char const * __ptr64,struct IDLE_ANIM_ROOT * __ptr64>,struct IDLE_ANIM_ROOT * __ptr64>`: VTable [0x0000000008659EE0, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTStringTemplateMap@V?$NiTMap@PEBDPEAUIDLE_ANIM_ROOT@@@@PEAUIDLE_ANIM_ROOT@@@@`
`class BSTCaseInsensitiveStringMap<struct IDLE_ANIM_ROOT * __ptr64>`: VTable [0x0000000008659F20, 0x0000000000000000 offset, 7 functions] `.?AV?$BSTCaseInsensitiveStringMap@PEAUIDLE_ANIM_ROOT@@@@`
`class CombatController`: VTable [0x00000000086644D0, 0x0000000000000000 offset, 65 functions] `.?AVCombatController@@`
`class NiTMapBase<class NiTPointerAllocator<unsigned __int64>,unsigned int,class TESGameSoundHandle * __ptr64>`: VTable [0x00000000086646E0, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTMapBase@V?$NiTPointerAllocator@_K@@IPEAVTESGameSoundHandle@@@@`
`class NiTPointerMap<unsigned int,class TESGameSoundHandle * __ptr64>`: VTable [0x0000000008664720, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTPointerMap@IPEAVTESGameSoundHandle@@@@`
`class VHandlerClass<class VPairingEntry * __ptr64,struct FVCombatData>`: VTable [0x0000000008664C08, 0x0000000000000000 offset, 4 functions] `.?AV?$VHandlerClass@PEAVVPairingEntry@@UFVCombatData@@@@`
`class NiObject`: VTable [0x0000000008664C48, 0x0000000000000000 offset, 19 functions] `.?AVNiObject@@`
`class bhkRefObject`: VTable [0x0000000008664D38, 0x0000000000000000 offset, 21 functions] `.?AVbhkRefObject@@`
`class hkPhantomListener`: VTable [0x0000000008665210, 0x0000000000000000 offset, 5 functions] `.?AVhkPhantomListener@@`
`class TESTrapListener`: VTable [0x0000000008665240, 0x0000000000000000 offset, 7 functions] `.?AVTESTrapListener@@`
`class TESTrapListener`: VTable [0x0000000008665280, 0x0000000000000020 offset, 18 functions] `.?AVTESTrapListener@@`
`class NiTMapBase<class NiTPointerAllocator<unsigned __int64>,int,class TESGameSound * __ptr64>`: VTable [0x0000000008665658, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTMapBase@V?$NiTPointerAllocator@_K@@HPEAVTESGameSound@@@@`
`class NiTPointerMap<int,class TESGameSound * __ptr64>`: VTable [0x0000000008665698, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTPointerMap@HPEAVTESGameSound@@@@`
`class NiTMapBase<class NiTPointerAllocator<unsigned __int64>,int,class NiPointer<class NiAVObject> >`: VTable [0x00000000086656D8, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTMapBase@V?$NiTPointerAllocator@_K@@HV?$NiPointer@VNiAVObject@@@@@@`
`class NiTPointerMap<int,class NiPointer<class NiAVObject> >`: VTable [0x0000000008665718, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTPointerMap@HV?$NiPointer@VNiAVObject@@@@@@`
`class NiTListBase<class NiTDefaultAllocator<unsigned int>,unsigned int>`: VTable [0x0000000008665758, 0x0000000000000000 offset, 3 functions] `.?AV?$NiTListBase@V?$NiTDefaultAllocator@I@@I@@`
